[0.513s] Invoking command in '/home/fang/coop_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fang/coop_ws/install/coop_keyboard_teleop:/home/fang/coop_ws/install/coop_controller:/home/fang/ros2_ws/install/my_py_pkg:/home/fang/ros2_ws/install/coop_keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/fang/coop_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/fang/coop_ws/src/install/my_robot_description
[0.547s] -- The C compiler identification is GNU 12.3.0
[0.585s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.631s] -- Detecting C compiler ABI info - done
[0.635s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.635s] -- Detecting C compile features
[0.635s] -- Detecting C compile features - done
[0.637s] -- Detecting CXX compiler ABI info
[0.687s] -- Detecting CXX compiler ABI info - done
[0.694s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.694s] -- Detecting CXX compile features
[0.695s] -- Detecting CXX compile features - done
[0.698s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.813s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.917s] -- Configuring done
[0.972s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/workshop_test.world
[0.973s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.973s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.973s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/diffdrive.xacro
[0.973s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.973s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/car.urdf.xacro
[0.973s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/ackermann.xacro
[0.973s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/long_pallet.xacro
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/ackermann_basic.xacro
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/world.xacro
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//rviz
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/pallet
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/pallet/base_link.STL
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/long_pallet.stl
[0.974s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/map_link.STL
[0.975s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes
[0.975s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/right_steering.STL
[0.975s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/rear_right.STL
[0.977s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex
[0.977s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/right_steering.STL
[0.978s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/rear_right.STL
[0.978s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/front_right.STL
[0.978s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/base_link.STL
[0.979s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/front_left.STL
[0.979s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/left_steering.STL
[0.980s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/rear_left.STL
[0.980s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/front_right.STL
[0.980s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/base_link.STL
[0.983s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/front_left.STL
[0.983s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/left_steering.STL
[0.983s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2
[0.984s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/right_steering.STL
[0.984s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/rear_right.STL
[0.984s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/front_right.STL
[0.985s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/base_link.STL
[0.987s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/front_left.STL
[0.987s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/left_steering.STL
[0.988s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/rear_left.STL
[0.988s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/rear_left.STL
[0.988s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes
[0.988s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/base_link.STL
[0.991s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2
[0.991s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2/base_link.STL
[0.994s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2/wheel_right.STL
[0.995s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2/wheel_left.STL
[0.995s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e
[0.995s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e/Wheel_left.STL
[0.998s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e/Wheel_right.STL
[0.999s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e/base_link.STL
[1.002s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/wheel_right.STL
[1.003s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/wheel_left.STL
[1.003s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes
[1.003s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex
[1.003s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/base_link.STL
[1.003s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_fr_right.STL
[1.016s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_bk_right.STL
[1.032s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_fr_left.STL
[1.044s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_bk_left.STL
[1.055s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/base_link.STL
[1.056s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_fr_right.STL
[1.069s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2
[1.069s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/base_link.STL
[1.070s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_fr_right.STL
[1.084s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_bk_right.STL
[1.097s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_fr_left.STL
[1.111s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_bk_left.STL
[1.127s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_bk_right.STL
[1.139s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_fr_left.STL
[1.151s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_bk_left.STL
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.163s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.164s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/package.xml
[1.164s] Invoked command in '/home/fang/coop_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fang/coop_ws/install/coop_keyboard_teleop:/home/fang/coop_ws/install/coop_controller:/home/fang/ros2_ws/install/my_py_pkg:/home/fang/ros2_ws/install/coop_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/fang/coop_ws/src/build/my_robot_description
