-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/left_steering.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex/rear_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/front_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/front_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/left_steering.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/right_steering.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/rear_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/front_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/front_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/left_steering.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/ex2/rear_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/ackermann_meshes/rear_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2/wheel_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/ex2/wheel_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e/Wheel_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e/Wheel_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/e/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/wheel_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/diffdrive_meshes/wheel_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_fr_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_bk_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_fr_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex/wheel_bk_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_fr_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/base_link.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_fr_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_bk_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_fr_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/ex2/wheel_bk_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_bk_right.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_fr_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//meshes/mecanum_meshes/wheel_bk_left.STL
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description/package.xml
